qtype,question,answer,possible_ambiguities,ambiguous_question,unambiguous_question
treatment,how is hps diagnosed and treated for Hantavirus ?,"Diagnosing HPS
  
Diagnosing HPS in an individual who has only been infected a few days is difficult, because early symptoms such as fever, muscle aches, and fatigue are easily confused with influenza. However, if the individual is experiencing fever and fatigue and has a history of potential rural rodent exposure, together with shortness of breath, would be strongly suggestive of HPS. If the individual is experiencing these symptoms they should see their physician immediately and mention their potential rodent exposure.
  Treating HPS
  
    
      
     
   
  
  
There is no specific treatment, cure, or vaccine for hantavirus infection. However, we do know that if infected individuals are recognized early and receive medical care in an intensive care unit, they may do better. In intensive care, patients are intubated and given oxygen therapy to help them through the period of severe respiratory distress.
  
The earlier the patient is brought in to intensive care, the better. If a patient is experiencing full distress, it is less likely the treatment will be effective.
  
Therefore, if you have been around rodents and have symptoms of fever, deep muscle aches, and severe shortness of breath, see your doctor immediately. Be sure to tell your doctor that you have been around rodents—this will alert your physician to look closely for any rodent-carried disease, such as HPS.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""hps"", ""full_form"": ""Hantavirus pulmonary syndrome""}]}",how is hps diagnosed and treated for Hantavirus ?,how is Hantavirus pulmonary syndrome diagnosed and treated for Hantavirus ?
information,What is (are) 3MC syndrome ?,"3MC syndrome is a disorder characterized by unusual facial features and problems affecting other tissues and organs of the body.  The distinctive facial features of people with 3MC syndrome include widely spaced eyes (hypertelorism), a narrowing of the eye opening (blepharophimosis), droopy eyelids (ptosis), highly arched eyebrows, and an opening in the upper lip (cleft lip) with an opening in the roof of the mouth (cleft palate). Common features affecting other body systems include developmental delay, intellectual disability, hearing loss, and slow growth after birth resulting in short stature. Other features of 3MC syndrome can include abnormal fusion of certain bones in the skull (craniosynostosis) or forearm (radioulnar synostosis); an outgrowth of the tailbone (caudal appendage); a soft out-pouching around the belly-button (an umbilical hernia); and abnormalities of the kidneys, bladder, or genitals.  3MC syndrome encompasses four disorders that were formerly considered to be separate: Mingarelli, Malpeuch, Michels, and Carnevale syndromes. Researchers now generally consider these disorders to be part of the same condition, which is called 3MC based on the initials of the older condition names.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""3MC"", ""full_form"": ""Mingarelli-Malpuech-Michels-McCusick syndrome""}]}",What is (are) 3MC syndrome ?,What is (are) Mingarelli-Malpuech-Michels-McCusick syndrome syndrome ?
prevention,How to prevent Parasites - Toxoplasmosis (Toxoplasma infection) ?,"People who are healthy should follow the guidelines below to reduce risk of toxoplasmosis. If you have a weakened immune system, please see guidelines for Immunocompromised Persons.
   Reduce Risk from Food
   
To prevent risk of toxoplasmosis and other infections from food:
   
    - Freeze meat for several days at sub-zero (0° F) temperatures before cooking to greatly reduce chance of infection.
    - Peel or wash fruits and vegetables thoroughly before eating. 
     
      
     
    - Wash cutting boards, dishes, counters, utensils, and hands with hot soapy water after contact with raw meat, poultry, seafood, or unwashed fruits or vegetables.
   
   
More on: Handwashing
   
The U.S. Government and the meat industry continue their efforts to reduce T. gondii in meat.
   Reduce Risk from the Environment
   
To prevent risk of toxoplasmosis from the environment:
   
    - Avoid drinking untreated drinking water.
    - Wear gloves when gardening and during any contact with soil or sand because it might be contaminated with cat feces that contain Toxoplasma. Wash hands with soap and warm water after gardening or contact with soil or sand.
    - Teach children the importance of washing hands to prevent infection.
    - Keep outdoor sandboxes covered. 
     
      
     
    - Feed cats only canned or dried commercial food or well-cooked table food, not raw or undercooked meats.
    - Change the litter box daily if you own a cat. The Toxoplasma parasite does not become infectious until 1 to 5 days after it is shed in a cat's feces. If you are pregnant or immunocompromised: 
     
      - Avoid changing cat litter if possible. If no one else can perform the task, wear disposable gloves and wash your hands with soap and warm water afterwards.
      - Keep cats indoors.
      - Do not adopt or handle stray cats, especially kittens. Do not get a new cat while you are pregnant.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Toxoplasmosis"", ""full_form"": ""Toxoplasma infection""}]}",How to prevent Parasites - Toxoplasmosis (Toxoplasma infection) ?,How to prevent Parasites - Toxoplasma infection (Toxoplasma infection) ?
information,What is (are) SAPHO syndrome ?,"SAPHO syndrome involves any combination of: Synovitis (inflammation of the joints), Acne, Pustulosis (thick yellow blisters containing pus) often on the palms and soles, Hyperostosis (increase in bone substance) and Osteitis (inflammation of the bones). The cause of SAPHO syndrome is unknown and treatment is focused on managing symptoms.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""SAPHO"", ""full_form"": ""Synovitis, Acne, Pustulosis, Hyperostosis, Osteitis""}]}",What is (are) SAPHO syndrome ?,"What is (are) Synovitis, Acne, Pustulosis, Hyperostosis, Osteitis syndrome ?"
causes,What causes Fumarase deficiency ?,"What causes fumarase deficiency? Mutations in the FH gene cause fumarase deficiency. The FH gene provides instructions for making an enzyme called fumarase, which participates in a series of reactions allowing cells to use oxygen and generate energy. Mutations in the FH gene disrupt the enzyme's ability to do its job. Disruption of the process that generates energy for cells is particularly harmful to cells in the developing brain, thus resulting in the signs and symptoms of fumarase deficiency.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Fumarase"", ""full_form"": ""Fumarase deficiency""}]}",What causes Fumarase deficiency ?,What causes Fumarase deficiency deficiency ?
information,What is (are) Fetal Alcohol Spectrum Disorders ?,"Alcohol can harm your baby at any stage during a pregnancy. That includes the earliest stages before you even know you are pregnant. Drinking alcohol can cause a group of conditions called fetal alcohol spectrum disorders (FASDs). Effects can include physical and behavioral problems such as trouble with       - Learning and remembering    - Understanding and following directions    - Controlling emotions    - Communicating and socializing    - Daily life skills, such as feeding and bathing       Fetal alcohol syndrome is the most serious type of FASD. People with fetal alcohol syndrome have facial abnormalities, including wide-set and narrow eyes, growth problems and nervous system abnormalities.    FASDs last a lifetime. There is no cure for FASDs. Treatments can help. These include medicines to help with some symptoms and behavior therapy. No one treatment is right for every child.    Centers for Disease Control and Prevention","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Fetal Alcohol Spectrum Disorders"", ""full_form"": ""FASD""}]}",What is (are) Fetal Alcohol Spectrum Disorders ?,What is (are) FASD ?
inheritance,"Is mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes inherited ?","This condition is inherited in a mitochondrial pattern, which is also known as maternal inheritance. This pattern of inheritance applies to genes contained in mtDNA. Because egg cells, but not sperm cells, contribute mitochondria to the developing embryo, children can only inherit disorders resulting from mtDNA mutations from their mother. These disorders can appear in every generation of a family and can affect both males and females, but fathers do not pass traits associated with changes in mtDNA to their children.  In most cases, people with MELAS inherit an altered mitochondrial gene from their mother. Less commonly, the disorder results from a new mutation in a mitochondrial gene and occurs in people with no family history of MELAS.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes"", ""full_form"": ""MELAS""}]}","Is mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes inherited ?",Is MELAS inherited ?
symptoms,What are the symptoms of Marburg hemorrhagic fever (Marburg HF) ?,"After an incubation period of 5-10 days, symptom onset is sudden and marked by fever, chills, headache, and myalgia. Around the fifth day after the onset of symptoms, a maculopapular rash, most prominent on the trunk (chest, back, stomach), may occur. Nausea, vomiting, chest pain, a sore throat, abdominal pain, and diarrhea may then appear. Symptoms become increasingly severe and can include jaundice, inflammation of the pancreas, severe weight loss, delirium, shock, liver failure, massive hemorrhaging, and multi-organ dysfunction. 
 
Because many of the signs and symptoms of Marburg hemorrhagic fever are similar to those of other infectious diseases such as malaria or typhoid fever, clinical diagnosis of the disease can be difficult, especially if only a single case is involved. 
 
The case-fatality rate for Marburg hemorrhagic fever is between 23-90%. For a complete listing of the case fatality rates for previous outbreaks, please see the History of Outbreaks table","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Marburg HF"", ""full_form"": ""Marburg hemorrhagic fever""}]}",What are the symptoms of Marburg hemorrhagic fever (Marburg HF) ?,What are the symptoms of Marburg hemorrhagic fever (Marburg hemorrhagic fever) ?
exams and tests,How to diagnose Lymphocytic Choriomeningitis (LCM) ?,"During the first phase of the disease, the most common laboratory abnormalities are a low white blood cell count (leukopenia) and a low platelet count (thrombocytopenia). Liver enzymes in the serum may also be mildly elevated. After the onset of neurological disease during the second phase, an increase in protein levels, an increase in the number of white blood cells or a decrease in the glucose levels in the cerebrospinal fluid (CSF) is usually found. 
   
Laboratory diagnosis is usually made by detecting IgM and IgG antibodies in the CSF and serum. Virus can be detected by PCR or virus isolation in the CSF at during the acute stage of illness.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""LCM"", ""full_form"": ""Lymphocytic Choriomeningitis""}]}",How to diagnose Lymphocytic Choriomeningitis (LCM) ?,How to diagnose Lymphocytic Choriomeningitis (Lymphocytic Choriomeningitis) ?
susceptibility,Who is at risk for Kyasanur Forest Disease (KFD)? ?,"Transmission to humans may occur after a tick bite or contact with an infected animal, most importantly a sick or recently dead monkey. No person-to-person transmission has been described. 
 
Large animals such as goats, cows, and sheep may become infected with KFD but play a limited role in the transmission of the disease. These animals provide the blood meals for ticks and it is possible for infected animals with viremia to infect other ticks, but transmission of KFDV to humans from these larger animals is extremely rare. Furthermore, there is no evidence of disease transmission via the unpasteurized milk of any of these animals.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""KFD"", ""full_form"": ""Kyasanur Forest Disease""}]}",Who is at risk for Kyasanur Forest Disease (KFD)? ?,Who is at risk for Kyasanur Forest Disease (Kyasanur Forest Disease)? ?
susceptibility,Who is at risk for Bile Duct Cancer (Cholangiocarcinoma)? ?,"Having colitis or certain liver diseases can increase the risk of bile duct cancer. Anything that increases your risk of getting a disease is called a risk factor. Having a risk factor does not mean that you will get cancer; not having risk factors doesn't mean that you will not get cancer. People who think they may be at risk should discuss this with their doctor.    Risk factors for bile duct cancer include the following conditions:         - Primary sclerosing cholangitis (a progressive disease in which the bile ducts become blocked by inflammation and scarring).    -  Chronic ulcerative colitis.    -  Cysts in the bile ducts (cysts block the flow of bile and can cause swollen bile ducts, inflammation, and infection).    - Infection with a Chinese liver fluke parasite.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Bile Duct Cancer"", ""full_form"": ""Cholangiocarcinoma""}]}",Who is at risk for Bile Duct Cancer (Cholangiocarcinoma)? ?,Who is at risk for Cholangiocarcinoma (Cholangiocarcinoma)? ?
research,what research (or clinical trials) is being done for Primary CNS Lymphoma ?,"New types of treatment are being tested in clinical trials.
                    This summary section describes treatments that are being studied in clinical trials. It may not mention every new treatment being studied. Information about clinical trials is available from the NCI website.     High-dose chemotherapy with stem cell transplant     High-dose chemotherapy with stem cell transplant is a method of giving high doses of chemotherapy and replacing blood -forming cells destroyed by the cancer treatment. Stem cells (immature blood cells) are removed from the blood or bone marrow of the patient or a donor and are frozen and stored. After the chemotherapy is completed, the stored stem cells are thawed and given back to the patient through an infusion. These reinfused stem cells grow into (and restore) the body's blood cells.       Targeted therapy     Targeted therapy is a type of treatment that uses drugs or other substances to attack cancer cells. Targeted therapies usually cause less harm to normal cells than chemotherapy or radiation therapy do. Monoclonal antibody therapy is one type of targeted therapy being studied in the treatment of primary CNS lymphoma.    Monoclonal antibody therapy is a cancer treatment that uses antibodies made in the laboratory from a single type of immune system cell. These antibodies can identify substances on cancer cells or normal substances that may help cancer cells grow. The antibodies attach to the substances and kill the cancer cells, block their growth, or keep them from spreading. Monoclonal antibodies are given by infusion. They may be used alone or to carry drugs, toxins, or radioactive material directly to cancer cells. Rituximab is a type of monoclonal antibody used to treat newly diagnosed primary CNS lymphoma in patients who do not have AIDS.
                
                
                    Patients may want to think about taking part in a clinical trial.
                    For some patients, taking part in a clinical trial may be the best treatment choice. Clinical trials are part of the cancer research process. Clinical trials are done to find out if new cancer treatments are safe and effective or better than the standard treatment.   Many of today's standard treatments for cancer are based on earlier clinical trials. Patients who take part in a clinical trial may receive the standard treatment or be among the first to receive a new treatment.   Patients who take part in clinical trials also help improve the way cancer will be treated in the future. Even when clinical trials do not lead to effective new treatments, they often answer important questions and help move research forward.
                
                
                    Patients can enter clinical trials before, during, or after starting their cancer treatment.
                    Some clinical trials only include patients who have not yet received treatment. Other trials test treatments for patients whose cancer has not gotten better. There are also clinical trials that test new ways to stop cancer from recurring (coming back) or reduce the side effects of cancer treatment.   Clinical trials are taking place in many parts of the country. See the Treatment Options section that follows for links to current treatment clinical trials. These have been retrieved from NCI's listing of clinical trials.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""CNS"", ""full_form"": ""Central Nervous System""}]}",what research (or clinical trials) is being done for Primary CNS Lymphoma ?,what research (or clinical trials) is being done for Primary Central Nervous System Lymphoma ?
information,What is (are) Methylcobalamin deficiency cbl G type ?,"Methylcobalamin deficiency cbl G type is a rare condition that occurs when the body is unable to process certain amino acids (building blocks of protein) properly. In most cases, signs and symptoms develop during the first year of life; however, the age of onset can range from infancy to adulthood. Common features of the condition include feeding difficulties, lethargy, seizures, poor muscle tone (hypotonia), developmental delay, microcephaly (unusually small head size), and megaloblastic anemia. Methylcobalamin deficiency cbl G type is caused by changes (mutations) in the MTR gene and is inherited in an autosomal recessive manner. Treatment generally includes regular doses of hydroxycobalamin (vitamin B12). Some affected people may also require supplementation with folates and betaine.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""cbl G"", ""full_form"": ""cobalamin G""}]}",What is (are) Methylcobalamin deficiency cbl G type ?,What is (are) Methylcobalamin deficiency cobalamin G type ?
causes,What causes Multiple endocrine neoplasia type 1 ?,"What causes multiple endocrine neoplasia, type 1? Multiple endocrine neoplasia, type 1 (MEN1) is caused by mutations in the MEN1 gene. MEN1 is a tumor suppressor gene which means that it encodes a protein that helps keep cells from growing and dividing too rapidly or in an uncontrolled way. Changes (mutations) in MEN1 result in a defective protein that is unable to carry out its normal role. This leads to the development of the many different types of tumors found in MEN1.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Multiple endocrine neoplasia type 1"", ""full_form"": ""MEN1""}]}",What causes Multiple endocrine neoplasia type 1 ?,What causes MEN1 ?
frequency,How many people are affected by ALG6-congenital disorder of glycosylation ?,"The prevalence of ALG6-CDG is unknown, but it is thought to be the second most common type of congenital disorder of glycosylation. More than 30 cases of ALG6-CDG have been described in the scientific literature.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""ALG6"", ""full_form"": ""ALG6-congenital disorder of glycosylation""}]}",How many people are affected by ALG6-congenital disorder of glycosylation ?,How many people are affected by ALG6-congenital disorder of glycosylation-congenital disorder of glycosylation ?
genetic changes,What are the genetic changes related to Mabry syndrome ?,"Mutations in the PIGV, PIGO, or PGAP2 gene cause Mabry syndrome. These genes are all involved in the production (synthesis) of a molecule called a glycosylphosphosphatidylinositol (GPI) anchor. This molecule is synthesized in a series of steps. It then attaches (binds) to various proteins and binds them to the outer surface of the cell membrane, ensuring that they are available when needed. Alkaline phosphatase is an example of a protein that is bound to the cell membrane by a GPI anchor.  The proteins produced from the PIGV and PIGO genes are involved in piecing together the GPI anchor. After the complete GPI anchor is attached to a protein, the protein produced from the PGAP2 gene adjusts the anchor to enhance the anchor's ability to bind to the cell membrane.  Mutations in the PIGV, PIGO, or PGAP2 gene result in the production of an incomplete GPI anchor that cannot attach to proteins or to cell membranes. Proteins lacking a functional GPI anchor cannot bind to the cell membrane and are instead released from the cell. The release of non-GPI anchored alkaline phosphatase elevates the amount of this protein in the blood, causing hyperphosphatasia in people with Mabry syndrome. It is unclear how gene mutations lead to the other features of Mabry syndrome, but these signs and symptoms are likely due to a lack of proper GPI anchoring of proteins.  PIGV gene mutations are the most frequent cause of Mabry syndrome, accounting for approximately half of all cases. Mutations in the PIGO and PGAP2 genes are responsible for a small proportion of Mabry syndrome. The remaining affected individuals do not have an identified mutation in any of these three genes; the cause of the condition in these individuals is unknown.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Mabry syndrome"", ""full_form"": ""Mental retardation, autosomal recessive 29""}]}",What are the genetic changes related to Mabry syndrome ?,"What are the genetic changes related to Mental retardation, autosomal recessive 29 ?"
information,What is (are) Triple A syndrome ?,"Triple A syndrome is an inherited condition characterized by three specific features: achalasia, Addison disease, and alacrima (a reduced or absent ability to secrete tears). Most people with triple A syndrome have all three of these features, although some have only two. Several authors published descriptions of a more global autonomic disturbance associated with the original three characteristics, leading one author to suggest the name 4A syndrome (adrenal insufficiency, achalasia, alacrima, autonomic abnormalities). Specific autonomic disturbances described in this syndrome include abnormal pupillary reflexes, poor heart rate variability, and orthostatic hypotension. Affected individuals may also have developmental delay, intellectual disability, speech problems, a small head size, muscle weakness, movement problems, peripheral neuropathy, and optic atrophy. Many of the neurological symptoms of triple A syndrome worsen over time. Triple A syndrome is caused by mutations in the AAAS gene and is inherited in an autosomal recessive pattern. Alacrimia is treated with artificial tears while achalasia may need surgery with either pneumatic dilatation or Heller's myotomy. Adrenal insufficiency is treated with glucocorticoid and if necessary mineralocorticoid replacement.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Triple A"", ""full_form"": ""Triple A syndrome""}]}",What is (are) Triple A syndrome ?,What is (are) Triple A syndrome syndrome ?
