qtype,question,answer,possible_ambiguities,ambiguous_question,unambiguous_question
symptoms,What are the symptoms of Spastic paraplegia 51 ?,"What are the signs and symptoms of Spastic paraplegia 51? The Human Phenotype Ontology provides the following list of signs and symptoms for Spastic paraplegia 51. If the information is available, the table below includes how often the symptom is seen in people with this condition. You can use the MedlinePlus Medical Dictionary to look up the definitions for these medical terms. Signs and Symptoms Approximate number of patients (when available) Autosomal recessive inheritance - Babinski sign - Bulbous nose - Cerebellar atrophy - Cerebral cortical atrophy - Coarse facial features - Congenital onset - Decreased muscle mass - Drooling - Facial hypotonia - Flexion contracture - Hyperreflexia - Intellectual disability, severe - Long nose - Microcephaly - Narrow face - Narrow forehead - Neonatal hypotonia - Nystagmus - Pointed chin - Prominent antihelix - Seizures - Short philtrum - Short stature - Spastic paraplegia - Spastic tetraplegia - Talipes equinovarus - Ventriculomegaly - Wide mouth - Wide nasal bridge - The Human Phenotype Ontology (HPO) has collected information on how often a sign or symptom occurs in a condition. Much of this information comes from Orphanet, a European rare disease database. The frequency of a sign or symptom is usually listed as a rough estimate of the percentage of patients who have that feature. The frequency may also be listed as a fraction. The first number of the fraction is how many people had the symptom, and the second number is the total number of people who were examined in one study. For example, a frequency of 25/25 means that in a study of 25 people all patients were found to have that symptom. Because these frequencies are based on a specific study, the fractions may be different if another group of patients are examined. Sometimes, no information on frequency is available. In these cases, the sign or symptom may be rare or common.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Spastic paraplegia 51"", ""full_form"": ""SPG51""}]}",What are the symptoms of Spastic paraplegia 51 ?,What are the symptoms of SPG51 ?
genetic changes,"What are the genetic changes related to immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndrome ?","Mutations in the FOXP3 gene cause some cases of IPEX syndrome. The protein produced from this gene is a transcription factor, which means that it attaches (binds) to specific regions of DNA and helps control the activity of particular genes. This protein is essential for the production and normal function of certain immune cells called regulatory T cells. Regulatory T cells play an important role in controlling the immune system and preventing autoimmune disorders. Mutations in the FOXP3 gene lead to reduced numbers or a complete absence of regulatory T cells. Without the proper number of regulatory T cells, the body cannot control immune responses. Normal body tissues and organs are attacked, causing the multiple autoimmune disorders present in people with IPEX syndrome.  About half of individuals diagnosed with IPEX syndrome do not have identified mutations in the FOXP3 gene. In these cases, the cause of the disorder is unknown.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""X-linked"", ""full_form"": ""immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndrome""}]}","What are the genetic changes related to immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndrome ?","What are the genetic changes related to immune dysregulation, polyendocrinopathy, enteropathy, immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndrome syndrome ?"
symptoms,"What are the symptoms of Polyhydramnios, megalencephaly, and symptomatic epilepsy syndrome ?","What are the signs and symptoms of Polyhydramnios, megalencephaly, and symptomatic epilepsy syndrome? The Human Phenotype Ontology provides the following list of signs and symptoms for Polyhydramnios, megalencephaly, and symptomatic epilepsy syndrome. If the information is available, the table below includes how often the symptom is seen in people with this condition. You can use the MedlinePlus Medical Dictionary to look up the definitions for these medical terms. Signs and Symptoms Approximate number of patients (when available) Hyperplasia of midface 16/16 Hypertelorism 16/16 Large forehead 16/16 Long face 16/16 Muscular hypotonia 16/16 Polyhydramnios 16/16 Thick lower lip vermilion 16/16 Thick upper lip vermilion 16/16 Wide mouth 16/16 Wide nasal bridge 16/16 Macrocephaly 15/16 Premature birth 15/16 Atria septal defect 4/16 Diabetes insipidus 2/16 Nephrocalcinosis 2/16 Autosomal recessive inheritance - The Human Phenotype Ontology (HPO) has collected information on how often a sign or symptom occurs in a condition. Much of this information comes from Orphanet, a European rare disease database. The frequency of a sign or symptom is usually listed as a rough estimate of the percentage of patients who have that feature. The frequency may also be listed as a fraction. The first number of the fraction is how many people had the symptom, and the second number is the total number of people who were examined in one study. For example, a frequency of 25/25 means that in a study of 25 people all patients were found to have that symptom. Because these frequencies are based on a specific study, the fractions may be different if another group of patients are examined. Sometimes, no information on frequency is available. In these cases, the sign or symptom may be rare or common.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Polyhydramnios, megalencephaly, and symptomatic epilepsy syndrome"", ""full_form"": ""PMSE""}]}","What are the symptoms of Polyhydramnios, megalencephaly, and symptomatic epilepsy syndrome ?",What are the symptoms of PMSE ?
frequency,"How many people are affected by mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes ?","The exact incidence of MELAS is unknown. It is one of the more common conditions in a group known as mitochondrial diseases. Together, mitochondrial diseases occur in about 1 in 4,000 people.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes"", ""full_form"": ""MELAS""}]}","How many people are affected by mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes ?",How many people are affected by MELAS ?
inheritance,Is ZAP70-related severe combined immunodeficiency inherited ?,"This condition is inherited in an autosomal recessive pattern, which means both copies of the gene in each cell have mutations. The parents of an individual with an autosomal recessive condition each carry one copy of the mutated gene, but they typically do not show signs and symptoms of the condition.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""ZAP70"", ""full_form"": ""Zeta-chain-associated protein kinase 70""}, {""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""SCID"", ""full_form"": ""severe combined immunodeficiency""}]}",Is ZAP70-related severe combined immunodeficiency inherited ?,Is Zeta-chain-associated protein kinase 70-related severe combined immunodeficiency inherited ?
symptoms,What are the symptoms of Prostate Enlargement: Benign Prostatic Hyperplasia ?,"Lower urinary tract symptoms suggestive of benign prostatic hyperplasia may include
                
- urinary frequencyurination eight or more times a day  - urinary urgencythe inability to delay urination  - trouble starting a urine stream  - a weak or an interrupted urine stream  - dribbling at the end of urination  - nocturiafrequent urination during periods of sleep  - urinary retention  - urinary incontinencethe accidental loss of urine  - pain after ejaculation or during urination  - urine that has an unusual color or smell
                
Symptoms of benign prostatic hyperplasia most often come from
                
- a blocked urethra  - a bladder that is overworked from trying to pass urine through the blockage
                
The size of the prostate does not always determine the severity of the blockage or symptoms. Some men with greatly enlarged prostates have little blockage and few symptoms, while other men who have minimally enlarged prostates have greater blockage and more symptoms. Less than half of all men with benign prostatic hyperplasia have lower urinary tract symptoms.3
                
Sometimes men may not know they have a blockage until they cannot urinate. This condition, called acute urinary retention, can result from taking over-the-counter cold or allergy medications that contain decongestants, such as pseudoephedrine and oxymetazoline. A potential side effect of these medications may prevent the bladder neck from relaxing and releasing urine. Medications that contain antihistamines, such as diphenhydramine, can weaken the contraction of bladder muscles and cause urinary retention, difficulty urinating, and painful urination. When men have partial urethra blockage, urinary retention also can occur as a result of alcohol consumption, cold temperatures, or a long period of inactivity.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""full_form"", ""abbreviation"": ""BPH"", ""full_form"": ""Benign Prostatic Hyperplasia""}]}",What are the symptoms of Prostate Enlargement: BPH ?,What are the symptoms of Prostate Enlargement: Benign Prostatic Hyperplasia ?
genetic changes,What are the genetic changes related to GM1 gangliosidosis ?,"Mutations in the GLB1 gene cause GM1 gangliosidosis. The GLB1 gene provides instructions for making an enzyme called beta-galactosidase (-galactosidase), which plays a critical role in the brain. This enzyme is located in lysosomes, which are compartments within cells that break down and recycle different types of molecules. Within lysosomes, -galactosidase helps break down several molecules, including a substance called GM1 ganglioside. GM1 ganglioside is important for normal functioning of nerve cells in the brain.  Mutations in the GLB1 gene reduce or eliminate the activity of -galactosidase. Without enough functional -galactosidase, GM1 ganglioside cannot be broken down when it is no longer needed. As a result, this substance accumulates to toxic levels in many tissues and organs, particularly in the brain. Progressive damage caused by the buildup of GM1 ganglioside leads to the destruction of nerve cells in the brain, causing many of the signs and symptoms of GM1 gangliosidosis. In general, the severity of GM1 gangliosidosis is related to the level of -galactosidase activity. Individuals with higher enzyme activity levels usually have milder signs and symptoms than those with lower activity levels because they have less accumulation of GM1 ganglioside within the body.  Conditions such as GM1 gangliosidosis that cause molecules to build up inside the lysosomes are called lysosomal storage disorders.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""GM1"", ""full_form"": ""GM1 gangliosidosis""}]}",What are the genetic changes related to GM1 gangliosidosis ?,What are the genetic changes related to GM1 gangliosidosis gangliosidosis ?
frequency,How many people are affected by tuberous sclerosis complex ?,"Tuberous sclerosis complex affects about 1 in 6,000 people.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""tuberous sclerosis complex"", ""full_form"": ""TSC""}]}",How many people are affected by tuberous sclerosis complex ?,How many people are affected by TSC ?
information,What is (are) VACTERL association ?,"VACTERL association is a non-random association of birth defects that affects multiple parts of the body. The term VACTERL is an acronym with each letter representing the first letter of one of the more common findings seen in affected individuals: (V) = vertebral abnormalities; (A) = anal atresia; (C) = cardiac (heart) defects; (T) = tracheal anomalies including tracheoesophageal (TE) fistula; (E) = esophageal atresia; (R) = renal (kidney) and radial (thumb side of hand) abnormalities; and (L) = other limb abnormalities. Other features may include (less frequently) growth deficiencies and failure to thrive; facial asymmetry (hemifacial microsomia); external ear malformations; intestinal malrotation; and genital anomalies. Intelligence is usually normal. The exact cause of VACTERL association is unknown; most cases occur randomly, for no apparent reason. In rare cases, VACTERL association has occurred in more than one family member.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""VACTERL"", ""full_form"": ""Vertebral defects, Anal atresia, Cardiac defects, Tracheo-esophageal fistula, Renal anomalies, and Limb abnormalities association""}]}",What is (are) VACTERL association ?,"What is (are) Vertebral defects, Anal atresia, Cardiac defects, Tracheo-esophageal fistula, Renal anomalies, and Limb abnormalities association association ?"
genetic changes,What are the genetic changes related to PMM2-congenital disorder of glycosylation ?,"PMM2-CDG is caused by mutations in the PMM2 gene. This gene provides instructions for making an enzyme called phosphomannomutase 2 (PMM2). The PMM2 enzyme is involved in a process called glycosylation, which attaches groups of sugar molecules (oligosaccharides) to proteins. Glycosylation modifies proteins so they can perform a wider variety of functions. Mutations in the PMM2 gene lead to the production of an abnormal PMM2 enzyme with reduced activity. Without a properly functioning PMM2 enzyme, glycosylation cannot proceed normally. As a result, incorrect oligosaccharides are produced and attached to proteins. The wide variety of signs and symptoms in PMM2-CDG are likely due to the production of abnormally glycosylated proteins in many organs and tissues.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""PMM2"", ""full_form"": ""PMM2-congenital disorder of glycosylation""}]}",What are the genetic changes related to PMM2-congenital disorder of glycosylation ?,What are the genetic changes related to PMM2-congenital disorder of glycosylation-congenital disorder of glycosylation ?
inheritance,Is neonatal onset multisystem inflammatory disease inherited ?,"This condition is inherited in an autosomal dominant pattern, which means one copy of the altered gene in each cell is sufficient to cause the disorder.  In almost all cases, NOMID results from new mutations. These cases occur in people with no history of the disorder in their family. A few cases have been reported in which an affected person has inherited the mutation from one affected parent.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""neonatal onset multisystem inflammatory disease"", ""full_form"": ""NOMID""}]}",Is neonatal onset multisystem inflammatory disease inherited ?,Is NOMID inherited ?
treatment,What are the treatments for Parasites - Toxoplasmosis (Toxoplasma infection) ?,"Healthy people (nonpregnant)
    
Most healthy people recover from toxoplasmosis without treatment. Persons who are ill can be treated with a combination of drugs such as pyrimethamine and sulfadiazine, plus folinic acid.
    
     
    Pregnant women, newborns, and infants
    
Pregnant women, newborns, and infants can be treated, although the parasite is not eliminated completely. The parasites can remain within tissue cells in a less active phase; their location makes it difficult for the medication to completely eliminate them.
    
     
    Persons with ocular disease
    
Persons with ocular toxoplasmosis are sometimes prescribed medicine to treat active disease by their ophthalmologist. Whether or not medication is recommended depends on the size of the eye lesion, the location, and the characteristics of the lesion (acute active, versus chronic not progressing).
    
     
    Persons with compromised immune systems
    
Persons with compromised immune systems need to be treated until they have improvement in their condition. For AIDS patients, continuation of medication for the rest of their lives may be necessary, or for as long as they are immunosuppressed.
    
More on: Resources for Health Professionals: Treatment","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Toxoplasmosis"", ""full_form"": ""Toxoplasma infection""}]}",What are the treatments for Parasites - Toxoplasmosis (Toxoplasma infection) ?,What are the treatments for Parasites - Toxoplasma infection (Toxoplasma infection) ?
genetic changes,What are the genetic changes related to microphthalmia with linear skin defects syndrome ?,"Mutations in the HCCS gene or a deletion of genetic material that includes the HCCS gene cause microphthalmia with linear skin defects syndrome. The HCCS gene carries instructions for producing an enzyme called holocytochrome c-type synthase. This enzyme is active in many tissues of the body and is found in the mitochondria, the energy-producing centers within cells.  Within the mitochondria, the holocytochrome c-type synthase enzyme helps produce a molecule called cytochrome c. Cytochrome c is involved in a process called oxidative phosphorylation, by which mitochondria generate adenosine triphosphate (ATP), the cell's main energy source. It also plays a role in the self-destruction of cells (apoptosis).  HCCS gene mutations result in a holocytochrome c-type synthase enzyme that cannot perform its function. A deletion of genetic material that includes the HCCS gene prevents the production of the enzyme. A lack of functional holocytochrome c-type synthase enzyme can damage cells by impairing their ability to generate energy. In addition, without the holocytochrome c-type synthase enzyme, the damaged cells may not be able to undergo apoptosis. These cells may instead die in a process called necrosis that causes inflammation and damages neighboring cells. During early development this spreading cell damage may lead to the eye abnormalities and other signs and symptoms of microphthalmia with linear skin defects syndrome.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""microphthalmia with linear skin defects syndrome"", ""full_form"": ""MLS""}]}",What are the genetic changes related to microphthalmia with linear skin defects syndrome ?,What are the genetic changes related to MLS ?
inheritance,Is VACTERL association inherited ?,"Most cases of VACTERL association are sporadic, which means they occur in people with no history of the condition in their family. Rarely, families have multiple people affected with VACTERL association. A few affected individuals have family members with one or two features, but not enough signs to be diagnosed with the condition. In these families, the features of VACTERL association often do not have a clear pattern of inheritance. Multiple genetic and environmental factors likely play a part in determining the risk of developing this condition and how severe the condition will be in an individual.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""VACTERL"", ""full_form"": ""Vertebral defects, Anal atresia, Cardiac defects, Tracheo-esophageal fistula, Renal anomalies, and Limb abnormalities""}]}",Is VACTERL association inherited ?,"Is Vertebral defects, Anal atresia, Cardiac defects, Tracheo-esophageal fistula, Renal anomalies, and Limb abnormalities association inherited ?"
symptoms,What are the symptoms of Dystonia 1 ?,"What are the signs and symptoms of Dystonia 1? The Human Phenotype Ontology provides the following list of signs and symptoms for Dystonia 1. If the information is available, the table below includes how often the symptom is seen in people with this condition. You can use the MedlinePlus Medical Dictionary to look up the definitions for these medical terms. Signs and Symptoms Approximate number of patients (when available) Gait disturbance 90% Hypertonia 90% Abnormality of the voice 50% Incomplete penetrance 30% Abnormal posturing - Autosomal dominant inheritance - Blepharospasm - Dysarthria - Hyperlordosis - Kyphosis - Muscular hypotonia - Scoliosis - Torsion dystonia - Torticollis - Tremor - Writer's cramp - The Human Phenotype Ontology (HPO) has collected information on how often a sign or symptom occurs in a condition. Much of this information comes from Orphanet, a European rare disease database. The frequency of a sign or symptom is usually listed as a rough estimate of the percentage of patients who have that feature. The frequency may also be listed as a fraction. The first number of the fraction is how many people had the symptom, and the second number is the total number of people who were examined in one study. For example, a frequency of 25/25 means that in a study of 25 people all patients were found to have that symptom. Because these frequencies are based on a specific study, the fractions may be different if another group of patients are examined. Sometimes, no information on frequency is available. In these cases, the sign or symptom may be rare or common.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""Dystonia 1"", ""full_form"": ""Dystonia Musculorum Deformans 1""}]}",What are the symptoms of Dystonia 1 ?,What are the symptoms of Dystonia Musculorum Deformans 1 ?
symptoms,What are the symptoms of IMAGe syndrome ?,"What are the signs and symptoms of IMAGe syndrome? The Human Phenotype Ontology provides the following list of signs and symptoms for IMAGe syndrome. If the information is available, the table below includes how often the symptom is seen in people with this condition. You can use the MedlinePlus Medical Dictionary to look up the definitions for these medical terms. Signs and Symptoms Approximate number of patients (when available) Abnormality of the adrenal glands 90% Abnormality of the upper urinary tract 90% Cryptorchidism 90% Depressed nasal bridge 90% Displacement of the external urethral meatus 90% Frontal bossing 90% Intrauterine growth retardation 90% Low-set, posteriorly rotated ears 90% Micromelia 90% Muscular hypotonia 90% Macrocephaly 5% Adrenal hypoplasia - Autosomal dominant inheritance - Delayed skeletal maturation - Epiphyseal dysplasia - Growth hormone deficiency - Hypercalcemia - Hypercalciuria - Hypospadias - Low-set ears - Metaphyseal dysplasia - Micropenis - Postnatal growth retardation - Prominent forehead - Short nose - The Human Phenotype Ontology (HPO) has collected information on how often a sign or symptom occurs in a condition. Much of this information comes from Orphanet, a European rare disease database. The frequency of a sign or symptom is usually listed as a rough estimate of the percentage of patients who have that feature. The frequency may also be listed as a fraction. The first number of the fraction is how many people had the symptom, and the second number is the total number of people who were examined in one study. For example, a frequency of 25/25 means that in a study of 25 people all patients were found to have that symptom. Because these frequencies are based on a specific study, the fractions may be different if another group of patients are examined. Sometimes, no information on frequency is available. In these cases, the sign or symptom may be rare or common.","{""full_form_abbrv_map"": [{""ambiguity_type"": ""abbreviation"", ""abbreviation"": ""IMAGe"", ""full_form"": ""Intrauterine growth restriction, Metaphyseal dysplasia, Adrenal hypoplasia congenita, and Genital anomalies""}]}",What are the symptoms of IMAGe syndrome ?,"What are the symptoms of Intrauterine growth restriction, Metaphyseal dysplasia, Adrenal hypoplasia congenita, and Genital anomalies syndrome ?"
